ACCESSION_NUMBER	SERIES_NAME	SERIES_ID	SERIES_LEI	TOTAL_ASSETS	TOTAL_LIABILITIES	NET_ASSETS	ASSETS_ATTRBT_TO_MISC_SECURITY	ASSETS_INVESTED	BORROWING_PAY_WITHIN_1YR	CTRLD_COMPANIES_PAY_WITHIN_1YR	OTHER_AFFILIA_PAY_WITHIN_1YR	OTHER_PAY_WITHIN_1YR	BORROWING_PAY_AFTER_1YR	CTRLD_COMPANIES_PAY_AFTER_1YR	OTHER_AFFILIA_PAY_AFTER_1YR	OTHER_PAY_AFTER_1YR	DELAYED_DELIVERY	STANDBY_COMMITMENT	LIQUIDATION_PREFERENCE	CASH_NOT_RPTD_IN_C_OR_D	CREDIT_SPREAD_3MON_INVEST	CREDIT_SPREAD_1YR_INVEST	CREDIT_SPREAD_5YR_INVEST	CREDIT_SPREAD_10YR_INVEST	CREDIT_SPREAD_30YR_INVEST	CREDIT_SPREAD_3MON_NONINVEST	CREDIT_SPREAD_1YR_NONINVEST	CREDIT_SPREAD_5YR_NONINVEST	CREDIT_SPREAD_10YR_NONINVEST	CREDIT_SPREAD_30YR_NONINVEST	IS_NON_CASH_COLLATERAL	NET_REALIZE_GAIN_NONDERIV_MON1	NET_UNREALIZE_AP_NONDERIV_MON1	NET_REALIZE_GAIN_NONDERIV_MON2	NET_UNREALIZE_AP_NONDERIV_MON2	NET_REALIZE_GAIN_NONDERIV_MON3	NET_UNREALIZE_AP_NONDERIV_MON3	SALES_FLOW_MON1	REINVESTMENT_FLOW_MON1	REDEMPTION_FLOW_MON1	SALES_FLOW_MON2	REINVESTMENT_FLOW_MON2	REDEMPTION_FLOW_MON2	SALES_FLOW_MON3	REINVESTMENT_FLOW_MON3	REDEMPTION_FLOW_MON3
0000036405-25-000244	VANGUARD GROWTH INDEX FUND	S000002842	8DLNZLT9FCSJNCMHQC12	342801111017.3	295850581.3	342505260436	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	527459761.83	11178883581.39	197094432.19	2351815970.9	7976853063.61	7350489810.09	2972023149.59003	141452105.08	2473606944.49	3239643003.15995	0	1992216291.6	12034958966.29	139486285.97	13138253784
0000913181-25-000365	Guggenheim Total Return Bond Fund	S000043991	549300FZ18ZR1YQ4EB78	44113075391.68	14619399876.07	29493675515.61	0	0	0	0	0	0	0	0	0	0	12728151636.46	0	0	36032018.0300001	310258.5197515	2041869.3072797	4141442.9602462	4624442.816337	1723659.5737238	109349.5617354	143359.871681	533183.226229	147119.1597899	134283.1450182	N	-1859260.88	-135876359.37	40317835.37	188698132.56	49204754.42	162327137.9	769235294.34	107564692.89	460656730.55	590496409.01	113025551.88	392595375.58	757349272.92	121068301.19	424946431.1
0001004726-25-003417	Dimensional U.S. Core Equity 2 ETF	S000070903	54930056FNVIE1543D41	40320991536.73	1192394701.15	39128596835.58	0	0	0	0	0	0	0	0	0	0	0	0	0	44993347.14											Y	-13674697.12	1075155715.54	-11610922	892282599.84	-59565850.68	468252207.09	293217992.8	0	7409057.66	424427796.02	0	37890043.99	343022256.71	0	3808888.42
0000857489-25-000149	VANGUARD EMERGING MARKETS STOCK INDEX FUND	S000005786	YNHDFX2L9SSID3XIIE57	143025925886.12	1839306828.46	141186619057.66	0	0	0	0	0	0	0	0	0	0	0	0	0	446758949.66											N	33084157.67	3365363689.32	-234921730.61	7377103318.23	-28214350.64	1921499856.92	596250862.179979	0	432125000.2	1388017932.89001	169503505.46	546610063.35	1653502858.82999	44.69	673782527.4
0000035402-25-001478	Strategic Advisers Core Income Fund	S000029150	JIULD0UMK13CI0PIUL16	52623691677	7934625271.25	44689066405.75	0	0	0	0	0	0	0	0	0	0	6416049032.92	0	0	109940842.21	266789.00056357	1736409.76932001	3663412.9856596	3743513.48404711	2219553.36840219	37957.4509572	133675.93744712	158447.2067188	201515.72956942	93478.9338243	N	-53563600.98	578516562.4	5053422.89	-248058428.6	23033487.64	381632641.6	2296319339.94	151388293.01	553346004.47	816719920.91	153459296.59	653889310.5	636759844.71	162177499.67	679531823.11
0001099263-25-003630	T. Rowe Price Blue Chip Growth Fund, Inc.	S000002069	HSLL2MK472W0QQE4O080	69403883313.959991	39554713.34	69364328600.619995	641934811.73	0	0	0	0	0	0	0	0	0	0	0	0	941.78	0	0	0	0	0	0	0	0	0	0	N	379089782.29	1991548922.19	117237637.18	322176113.34	1836463523.04	527305407.6	1146437950.909999	0	1388420319.640001	1193410184.52	0	1352690650.67	484715378.699999	0	1014116490
0001193125-25-293564	Growth-Income Fund	S000008795	UCVW0L2W23MYYH7ZDY46	44117084650.52	94640180.74	44022444469.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	670065554.36	483704140.56	146619497.7	354704024.03	133851243.53	1003945992.9	74692011.25	0	777007086.05	69185613.71	0	480277500.66	90388360	0	468255729.74
0001003715-25-001305	Six Circles U.S. Unconstrained Equity Fund	S000061649	54930000VMLPX7R8HM21	30443530916.26	15117530.26	30428413386	0	0	0	0	0	0	0	0	0	0	0	0	0	75643804.57											N	83314265.89	528525406.46	25725988.41	542226026.13	143785.25	869006711.97	313774238.82	0	267690842.09	311088712.49	0	201516115.16	333817627.75	0	237525333.77
0000826473-25-000044	VANGUARD EQUITY INCOME FUND	S000002579	UO460D1MXHYWCLZ3CQ48	61698565029.95	15735354.93	61682829675.02	0	0	0	0	0	0	0	0	0	0	0	0	0	59348011.47											N	274634653.22	-234859002.44	295399540.07	2089989307.75	607103943.27	-95503767.42	481581209.960007	17.83	765412954.49	434528050.089996	12.51	786063585.21	557747292.5	311143122.77	1113274455.61
0001410368-25-031962	N/A		549300NZAMSJ8FXPQQ63	674700775925.54	1974102574.35	672726673351.19	0	0	0	0	0	0	0	0	0	0	0	0	0	1736853606.94											N	7958850591.8	5824668875.56	7888651172.09	4346762828.87	10291302249.5	12654476597.84	73378841699.6	0	71756855203.2	64297934598.8	0	75085808978	90943597554.85	0	94847100053.65
0000752177-25-000256	VANGUARD TARGET RETIREMENT 2060 FUND	S000035453	9QJI18J11RNIQTQGZY66	37988461179.83	0	37988461179.83	0	0	0	0	0	0	0	0	0	0	0	0	0	4512593.42											N	30961409.93	258493091.53	69638924.55	931858053.87	26963513.74	1049550775.96	607189927.169998	0	347771591.77	595492187.800003	0	448381958.57	730254275.25	0	477398347.11
0000036405-25-000234	VANGUARD VALUE INDEX FUND	S000002840	HH8Q33B0J5YWPPIGZP55	208575456925.17	759374981.33	207816081943.84	0	0	0	0	0	0	0	0	0	0	0	0	0	974804130.62											N	263175431.1	-341884813.84	200367894.28	6112224181.71	1615647534.01	2680870009.46	2040119033.46002	277362494.44	1735382842.06	1716179835.26998	0	1429410239.45	5037771612.64001	266665391.31	4073678856.42
0000035402-25-003068	Fidelity ZERO Total Market Index Fund	S000063106	549300FFNXVHOJC56592	31891883631.37	147581565.54	31744302065.83	0	0	0	0	0	0	0	0	0	0	0	0	0	298701.47											Y	-14650166.16	632958893.25	6212110.35	986568538.26	-14158119.72	674174858.99	513368708.46	0	306956424.5	565078415.46	0	306331000.14	644259102.88	0	387509022.28
0001193125-25-251567	Growth Fund of America	S000009228	VOJHP0RJPD2FRCAXQJ44	329825790766.01	789539056.58	329036251709.43	0	0	0	0	0	0	0	0	0	0	20357493.33	0	0	0											Y	1311322109.69	19357781197.43	860257739.43	5523367825.01	787572101.25	4816173563.58	1812394144.39	-2968.95	3464576601.63	2275080585.53	-3233.7	4220681740.23	2087384697.56	7618.82	3948835812.71
0002071691-25-003733	iShares 7-10 Year Treasury Bond ETF	S000004358	549300XS1PPZG92M8L16	35782413567.03	4245055.14	35778168511.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81.97	0	0	0	0	0	0	0	0	0	N	-11205577.34	438297827.07	-4611891.92	-309389964.87	-34334137.85999999	493380776.05	945315431.13	0	1319282148.3	1344603561.99	0	673377961.10000002	1004016090.5	0	1040006098.1
0000752177-25-000254	VANGUARD TARGET RETIREMENT 2040 FUND	S000012761	SR4MBA5TKXX2H6WDUH78	105923838272.82	0	105923838272.82	0	0	0	0	0	0	0	0	0	0	0	0	0	30855300.63											N	115470702.88	516902809.74	92774306.87	2359517379.41	170336986.02	2457304752.31	966522772.080002	0	1030485282.98	899302569.449997	0	1055144174.11	1100037980.88	0	1147358731.77
0000035402-25-001445	Fidelity Series Investment Grade Bond Fund	S000023604	7B6U1TGPCZG3LQQICN38	44819303816.52	7793025637.9	37026278178.62	0	0	0	0	0	0	0	0	0	0	4642669298.62	0	0	16657163.19	372210.62611686	2433518.84414002	8143983.5354542	7254450.52907456	3969640.19242664	12580.03300972	43424.2391962	28578.34330127	809.18628458	0	N	-71088862.66	528199127.32	-8296356.1	-214154155.78	8256365.66	319260870.79	1611112078.53	127142624.58	212484153.66	891015200.47	129113921.09	355361661.87	152359161.35	135721833.48	449334915.8
0000752177-25-000259	VANGUARD TARGET RETIREMENT 2025 FUND	S000002572	0VFR5I6Y0CN9MU5JCZ52	76799927090.33	0	76799927090.33	0	0	0	0	0	0	0	0	0	0	0	0	0	13539769.05											N	631441835.88	-389061224.5	386264471.95	1007817789.86	541817388.07	784923044.58	443058537.800018	0	1333385629.63	487896873.01001	0	1286429368.72	618531643.759979	0	1414476061.54
0002071691-25-010101	First Eagle Global Fund	S000011211	549300EP0EVC5GLYL794	68542160400.18	80665977.61	68461494422.57	0	6567028276.96	0	0	0	0	0	0	0	0	0	0	0	0											N	23639404.77	2753239501.43	741231802.48000002	2215833741.72	421125673.32999998	-120295027.95	728190841.63999999	0	635089328.76999998	701905987.36000001	0	676556353.58000004	875391876.52999997	0	949857974.65999997
0000940400-25-014353	iShares Core Dividend Growth ETF	S000045648	549300KH155G8BRZXD37	34573852787.25	2393496.71	34571459290.54	0	0	0	0	0	0	0	0	0	0	0	0	0	5969446											N	79791624.82	999949495.19	663322902.2	64175009.77	44210265.71	-95493945.75	217112039.45	0	205482901.1	1391873294.55	0	1255475307.9	273867820.88	0	112843631.35
0001099263-25-004413	PIMCO Total Return Fund	S000009707	GCOBPT5OHTVIN37L8N43	76075326693.86	30690343603.27	45384983090.59	0	0	673779172.99	0	0	0	0	0	0	0	823348786.82	0	0	179044693.09	2319560.9396	2918136.2694	10703451.9723	3380867.3978	-259011.5748	234312.2638	529357.5649	1088986.6885	193190.8321	15662.7757	N	-32545858.48	-440721580.55	98258823.48	408190935.54	112333401.19	330283307.15	856314052.51	147104128.25	967394290.59	647248164.21	161641805.17	712655322.06	825431507.63	160853023.01	819596594.96
0001021882-25-000198	VANGUARD RUSSELL 1000 GROWTH INDEX FUND	S000030002	ZOICJ1BTWYKFQSJDPN63	39932930492.38	3153599.56	39929776892.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	936372827.25	1339325054.1	64825510.68	1347288455.04	8912639.46	404014784.53	3035218603.12	9893400.27	2945207620.23	287724716.579994	0	223363912.38	479852084.270004	0	132824569.08
0000035402-25-002272	VIP Contrafund Portfolio	S000007724	63OPVRZIKP7DI20FOE51	28458595848.42	152136942.68	28306458905.74	0	0	0	0	0	0	0	0	0	0	0	0	0	820318.75											Y	1016029857.35	-194725785.24	298253321.98	-73645997.01	268858067.84	494437385.23	90738659.57	0	322386217.01	97147895.41	0	284177527.86	94424760.37	0	272220520.87
0001410368-25-017888	iShares Core U.S. Aggregate Bond ETF	S000004362	549300F7VSXTKBGHJE47	134364167329.28	3746650844.36	130617516484.92	0	0	0	0	0	0	0	0	0	0	14159054.34	0	0	7447545.09	2639.16	1294179.2	18670145.25	11705082.63	10459842.43	59923.56	0	0	0	0	N	-11743657.65	1544121514.42	-81162337.76	-671306032.82	-2913426.91	1100580092.57	3349318163.4	0	0	346570738.1	0	884439676.3	1595493211.9	0	0
0001410368-25-032172	S&P 500 Index Master Portfolio	S000004285	5493007HYX7NC9R77G02	53254006681.95	610775654.49	52643231027.46	0	0	0	0	0	0	0	0	0	0	0	0	0	6298654.09											N	67730527.3	1006494714.53	33773293.55	920194904.4	131325558.16	1658094611.08	996199071.58	0	1745425028.78	996199071.58	0	1358826829.76	668952463.56	0	1022538742.21
0001193125-25-293305	American Balanced Fund	S000008801	L8DP8S00A6XHCCDH3332	281843848733.06	18452276659.29	263391572073.77	0	0	0	0	0	0	0	0	0	0	0	0	0	85322691.41	-103392.4918	-1953993.365	-4500094.311	-3609621.944	-1776634.276	-5938.262311	-378880.759	-1934982.34	-280104.5294	-105269.9238	Y	2194738692.93	-77032172.68	954269660.25	2500539303.63	221440089.76	6775508806.57	2306636863.18	1382.88	2772311792.79	2307543305.08	928.69	2847760925.91	2304711267.73	791729090.39	2952605627.41
0001003715-25-001337	Bridge Builder Core Plus Bond Fund	S000049701	5493008FDGLC90EUMI09	62354161369.76	19405613967.07	42948547402.69	0	0	0	0	0	1728.39	0	0	0	0	2932947.96	0	0	0	41794.755722	961938.142093	5788106.515613	7193368.579096	482499.751752	2874.938875	106574.594466	479167.056964	213625.316652	77473.574909	N	-12230064.15	-205977226.55	-9096538.36	377817266.66	112349522.55	182055931.13	858356020.11	71970679.85	278866566.46	672596388.4	175047523.01	302745527.21	702912905.14	172294176.07	333753706.51
0000940400-25-010641	iShares S&P 500 Growth ETF	S000004311	549300RYFG0B8O3DPR13	66323567756.06	491281179.03	65832286577.03	0	0	0	0	0	0	0	0	0	0	0	0	0	2234396											N	394042842.34	1657686842.08	220390966.07	255304702.4	505997985.44	2780136603.76	254827321.25	0	624677518.7	516169486.45	0	364232001.2	321592394.45	0	805869181.4
0001003715-25-001032	Parnassus Core Equity Fund	S000000856	2549006DFEPKUNK4Z657	28049330050.23	52583102.08	27996746948.15	0	0	0	0	0	0	0	0	0	0	0	0	0	159816378.8											N	217489334.6	413555450.06	731577986.63	-788644863.61	269575192.34	-118552128.66	300083411.5	16319807.15	827210793.15	195423181.8	0	463045666.83	307053493.66	0	819390887.78
0000734383-25-000143	VANGUARD DIVIDEND APPRECIATION INDEX FUND	S000011322	NZNUF7ICG82673HU4842	116518832011.46	3610106.8	116515221904.66	0	0	0	0	0	0	0	0	0	0	0	0	0	37487509.48											N	22098015.66	2516704755.72	184134299.29	2733238103.35	51864106.07	419409765.71	599278332.120026	5.33	222884028.78	433762271.339996	57383950.67	612466430.76	1086480105.34	2224.04	307764463.87
0001021882-25-000207	VANGUARD INTERMEDIATE-TERM CORPORATE BOND INDEX FUND	S000026863	VKDXEYNPEMWGHJ22MR31	59373921862.7	25921314.11	59348000548.59	0	0	0	0	0	0	0	0	0	0	17068337.3	0	0	7285957.99	-56060.67942132	-1193310.58017686	-17321052.98182915	-17342494.87304912	-102642.99259146	-1195.08663894	-25457.50538493	-385233.2410222	-248019.9017548	-101.87528192	N	-84048337.03	919914336.03	-50776245.67	-70164442.16	15265499.55	495491025.97	2427485690.10999	6571862.22	1547972346.77	2221478997.47	6470399.91	3174165331.27	6534214187.39999	6901263.26	3616251188.77
0001410368-25-040425	U.S. CORE EQUITY 2 PORTFOLIO	S000000980	549300ADSTXJ0S61X417	36981646566.2	1215333001.76	35766313564.44	0	0	0	0	0	0	0	0	0	0	0	0	0	11552016.36											Y	79498988.86	892569290.31	380836334.31	465990572.32	524406963.83	-224458564.51	224565759.82	0	471979391.51	666394351.25	100268834.6	896272139.46	836853874.42	0	1208114443.2
0001410368-25-040424	INTERNATIONAL CORE EQUITY 2 PORTFOLIO	S000000983	5493006PNAH8EX4MI695	39524675917.83	2725908132.21	36798767785.62	0	0	0	0	0	0	0	0	0	0	0	0	0	424400314.7											Y	-77842757.23	1755372184.04	11078851.58	756835696.51	-27556822.8	66528840.7	331044475.2	0	378589994.68	403490533.12	266067066.08	709058280.18	421367412.2	0	685466571.07
0000794105-25-000140	VANGUARD SHORT-TERM BOND INDEX FUND	S000002563	8HCQSCIN7KY15DIET796	65468213935.38	98928060.44	65369285874.94	0	0	0	0	0	0	0	0	0	0	0	0	0	73946183.51	-22846.85416318	-2260655.18441457	-3004398.59163092	-39940.56583072	-18440.97233425	-419.40280627	-35313.49465793	-46762.79053534	-.56662042	0	N	-4636903.26	-261726938.37	-25092709.78	495223651.86	-11130579.08	-16333879.87	847439357.519989	72483909.21	951656730.87	917057613.019989	75444374.95	405299966.56	954127540.950012	75963996.06	478270342.49
0000035402-25-001483	Strategic Advisers Fidelity U.S. Total Stock Fund	S000061481	549300HE7P6L7KM5WL14	179170362316.43	1724142332.64	177446219983.79	0	0	0	0	0	0	0	0	0	0	170281.27	0	0	264648814.37											N	621380682.81	7082128773.99	377718833.88	3305110423.76	339068466.88	3323273272.13	4196334783.7	0	5258015146.78	4940874827.2	3717552126.52	1831427993.24	5045216274.04	0	1787787398.47
0000035402-25-002187	Fidelity Freedom Index 2040 Fund	S000026419	549300V4PJIH00UCCQ06	28505494865.13	1322872.39	28504171992.74	0	0	0	0	0	0	0	0	0	0	0	0	0	40.37											N	11263170.72	149659359.36	13293349.7	656301386.25	3137462.29	874066158.24	701393125.55	8.01	498646923.59	695543402.65	0	693985841.98	830882572.45	0	721097853.28
0001410368-25-019349	Lord Abbett Short Duration Income Fund	S000007279	0O8RLNVRD61T45VNF625	48799165936.16	5924953759.76	42874212176.4	0	0	0	0	0	0	0	0	0	0	4531402857.9	0	0	257256099.84	-175600.36	-2974752.73	-3010933.97	-43798.9	-3311.3	-91472.23	-793901.5	-1040307.18	-29552.91	11397.53	N	17077953.9	173863822.62	32738071.21	-98362394.56	23662621.12	171115710.49	916970090.43	171704922.88	971597398.94	972192557.62	169841735.27	1027927631.71	951406401.11	168574601.86	962287264.83
0001378872-25-000392	Invesco NASDAQ 100 ETF	S000069448	549300TKJ3EA6QHM7D23	59750120421.55	952863496.86	58797256924.69	0	0	0	0	0	0	0	0	0	0	0	0	0	6914.81											N	109173564.84	2963645200.88	177770940.73	1105353000.07	329582032.11	138743040.28	1668909539.42	0	360989028.7	2349176893.42	0	441715448.92	3181917090.3	0	794813445.69
0000794105-25-000143	VANGUARD TOTAL BOND MARKET II INDEX FUND	S000025158	E3F24BZCDA1UXGFMYX67	354677575084.77	17253687205.75	337423887879.02	0	0	0	0	0	0	0	0	0	0	5136074245.06	0	0	0	-274911.42327344	-8660994.09211952	-26314670.26730843	-39833792.72164103	-19397183.3068717	-1869.12116248	-87138.93674868	-282973.81862787	-396830.07838207	-233473.22773453	N	-134424020.53	-1659707346.76	-32363806.75	2710214972.34	4316138.85	2380636510.08	11415385595.15	1023928374.67	1546189285.42	3041056336.17993	1078648749.52	2545668592.49	8902449639.09998	1101240958.2	2860180108.6
0000894189-25-015338	Baird Core Plus Bond Fund	S000000754	549300S4MBFCLLUH2X28	40672774055.56	84513364.72	40588260690.84	0	0	0	0	0	0	0	0	0	0	73870974.55	0	0		215485.774077	1731273.595782	4573654.078895	8108059.290668	7296616.877861	78447.105081	128828.386111	149552.800562	61814.93496	11367.144065	N	-7293449.6	-178245401.33	3494676.8	303540523.13	8163980.22	284538690.47	949774348.85	129952687.54	827066537.12	776291319.15	123994907.9	388048675.37	807673950.91	121673729.88	467969412.99
0002071691-25-007774	JPMorgan Equity Premium Income ETF	S000068402	549300WPLSUZ3ZNSFP07	41330545672.25	11500978.36	41319044693.89	0	0	0	0	0	0	0	0	0	0	0	0	0	1314240.99											N	-458061667.61000001	214845325.74	-13953381.94999999	504886231.67	-60133262.81	34737816.57	387795855.87	0	379333322.88	273147597.64999998	0	192564907.27000001	311247450.75	0	271219336.07999998
0000777535-25-000037	College Retirement Equities Fund - Global Equities Account	S000005081	549300MTG0E2EEITEN34	33542004646	141956812	33400047834	0	0	0	0	0	0	0	0	0	0	0	0	0	8117767											Y	202949615.7	162098040.66	306830107.29	440785211.89	444099929.41	634932932	233104789	0	449402896	1748410089	0	2062437520	225743010	0	492857375
0001410368-25-032041	SPDR Portfolio S&P 500 Growth ETF	S000006984	549300VUPJJVH7HVPB06	43517579575.14	1799987.59	43515779587.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	34885351.3	1253895989.72	163833674.29	144908218.3	84303992.05	2020614182.29	449889037.85	0	86536814.4	861152797.45	0	340316023.7	1320300915.5	0	210702762.9
0000777535-25-000040	College Retirement Equities Fund - Growth Account	S000005082	549300EVA8JGN7570784	43678804257	355978575	43322825682	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	482959345.98	963968437.47	269037591.23	-169968423.3	177251943.23	1545669476.79	153002138	0	542557753	2318408205	0	2711258783	193928929	0	573876072
0000052848-25-000264	VANGUARD U.S. GROWTH FUND	S000004444	4IESARCYK2P68FL7C831	49281390913.58	21700010.73	49259690902.85	0	0	0	0	0	0	0	0	0	0	0	0	0	1074645.52											N	320483000.94	2828942940.86	555377147.92	955791493.64	162168170.84	41627072.68	190579903.709991	16031.1	700397425.45	224035396.960007	0	671639260.02	203596646.459995	0	969087918.33
0000036405-25-000245	VANGUARD MID-CAP VALUE INDEX FUND	S000012757	Q4QUKKUM8YYJ562GIO45	32579027642.96	96880622.09	32482147020.87	0	0	0	0	0	0	0	0	0	0	0	0	0	11159310.91											N	18434853.7	482479562.1	3654325.96	953750006.17	67901834.7	346338685.23	187056642.51001	59737679.36	230253205.72	287997665.960002	0	337329574.72	951602978.559998	58667099.91	897736300.66
0000794105-25-000138	VANGUARD TOTAL BOND MARKET INDEX FUND	S000002564	CIJB0QNLPT2SSWMJ5W92	377630047195.62	4059207263.85	373570839931.77	0	0	0	0	0	0	0	0	0	0	2483528945.36	0	0	392461027.4	-311422.17647155	-10004523.60247587	-29496491.96630089	-44363332.58931512	-21388441.22293247	-2192.02312667	-102821.679688	-347683.34170234	-440182.8436602	-252422.59164751	N	-212395741.93	-1802457539.93	-316699210.45	3341686427.08	-41129768.13	2719593086.41	8208874325.54004	684258753.65	5520106250.99	6636858070.44995	708690766.99	4814089480.9	8056037939.08997	714463556.27	3997412522.12
0000894189-25-015336	Baird Aggregate Bond Fund	S000000753	549300NWEXVVDQ3ROW37	56300164005.18	311969952.08	55988194053.1	0	0	0	0	0	0	0	0	0	0	265380144.12	0	0		176880.885229	2240416.754337	6431126.661746	11783743.107342	11271145.649054	1232.301394	16269.588768	47733.692439	44385.913203	28296.887341	N	-1609809.82	-278674397.29	10018167.91	418658189.52	-5867895.12	431702181.63	1082496028.05	172597826.04	688070341.69	1707456311.36	165759283.14	650911165.6	984125660.46	163158436.91	824900017.79
0002071691-25-003725	iShares 20+ Year Treasury Bond ETF	S000004360	549300WWURKS1JGBZU59	47481012122.41	5936837.63	47475075284.78	0	0	0	0	0	0	0	0	0	0	0	0	0	12822.54	107.56	0	0	0	0	0	0	0	0	0	N	-334451040.33999997	1422534965.38	-146626791.28999999	-534172500.95	-338210908.43000001	128060902.06	3029984865.1599998	0	6070827370.3999996	4692761902.9499998	0	4522637176.3000002	3868199356.29	0	4617424618.6000004
0002071691-25-006423	Franklin Dynatech Fund	S000006754	549300ZT4KNXE58HPQ47	29540153338.97	78143253.47	29462010085.5	0	0	0	0	0	0	0	0	0	0	0	0	0	11.75											Y	207067642.21000001	673393257.36	24175426.39999999	277329716.19	245523836.81999999	1169222460.2	281549878.08999997	0	525643894.52999997	270527018.57999998	0	438800979	287635818.14999998	0	484135971.79000002
0001410368-25-017267	Schwab U.S. Dividend Equity ETF	S000034163	549300MUIMRQQDWJ5226	72721520664.57	140550488.93	72580970175.64	0	0	0	0	0	0	0	0	0	0	0	0	0	10091351.03											N	-45470086.1	1225828177.15	71014891.87	-268567801.68	95374984.46	3403800765.07	777689032.65	0	640002399.9	430870596.95	0	458765159.25	309713259.9	0	495153100.85
0001410368-25-041185	N/A		54930039F2SG3UG2OZ18	42152495613.57	40989606.35	42111506007.22	0	0	0	0	0	0	0	0	0	0	0	0	0	32960397.23											N	396001958.01	835072996.39	408596221.59	317505989.69	504146434.94	513391043.97	4365936547.9	0	3794578525.05	3351889441.25	0	4196809191.65	7104545366.2	0	5490804246.85
0001410368-25-042035	AB LARGE CAP GROWTH FUND INC	S000010251	549300KG2R9A3RW3L081	27726627047.5	96440951.16	27630186096.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	321176337.26	-87488470.91	136474351.17	648159904.5	703072570.83	-170776710.73	257804024.17	0	817418891.64	249321688.33	0	622148116.73	262786677.03	0	768890897.65
0000225997-25-000205	VANGUARD LIMITED-TERM TAX-EXEMPT FUND	S000002895	KL7335P5XPCWYYNGOF77	33204455795.18	411817492.19	32792638302.99	0	0	0	0	0	0	0	0	0	0	196936078.25	0	0	9160377.43	-101063.70921759	-1389247.1523309	-4000810.16154262	-4773208.10223977	-2784263.58100402	-1586.87565071	-44648.90835562	-82714.93307297	-33411.50543263	-721.34476666	N	4190341.61	126790386.55	3925388.15	108261926.1	1475496.19	-47386995.98	698828615.920014	58757578.8	526956087.42	681562821.699982	60101439.62	511292748.95	721781284.920014	61518400.05	393429175.47
0000857489-25-000152	VANGUARD EUROPEAN STOCK INDEX FUND	S000005787	361APDRO23LM07VQYX32	35281146694.47	23522112.01	35257624582.46	0	0	0	0	0	0	0	0	0	0	0	0	0	25072554.49											N	-6135398.35	1218139857.88	-59332049.13	809015823.24	-16858524.33	63078854.05	111577272.019993	0	98848174.6	292637958.680008	15586283.68	84358088.83	198399907.720001	0	126405147.47
0001193125-25-334932	 Ultra Fund	S000006195	F6OVJ18MFLNHYYI4ZV69	28234486162.5	23894701.13	28210591461.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	231789659.77	117619210.49	349037655.76	841565256.32	435995647.83	913548404.1	69045228.22	0	649805928.79	335878861.99	0	592535606.75	83065141.52	0	302990333.69
0001193125-25-334093	American Funds 2040 Target Date Retirement Fund	S000015561	5493005UHC2C0FQBDR05	50486523880.61	69305674.04	50417218206.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	30432716.5	900424531.74	39114404.54	1053152376.73	69437058.99	682145385.62	616861883.64	124.98	825118490.79	651096936.73	-86.98	768544795.62	645709355.84	-792.55	976963363.66
0000035402-25-001475	Strategic Advisers Fidelity International Fund	S000029153	549300RL78WW24QSWN11	55666375249.52	324120171.71	55342255077.81	0	0	0	0	0	0	0	0	0	0	2342295.14	0	0	125114643.94											N	30621615.44	1238231150.63	15277804.28	-976672217.22	-7350889.27	1830502467.71	1590658905.73	0	730783783.52	1625632425.97	0	436013397.7	1643024359.09	0	1153467402.65
0000036405-25-000241	VANGUARD LARGE-CAP INDEX FUND	S000002843	E6X2OQ8OM0Z814YUKF70	66686464160.76	124177292.93	66562286867.83	0	0	0	0	0	0	0	0	0	0	0	0	0	32511357.45											N	111083271.09	1277321428.63	8760544.73	1130399052.99	-30294306.95	2368457340.23	548785972.32	45431389.47	362542882.64	334226572.669998	18.86	204730951.12	428867416.420006	43788057.34	340325837.44
0001193125-25-293319	EUPAC Fund	S000009618	77WINTZWMLWP62JWI085	137709454844.63	1410968177.35	136298486667.28	0	0	0	0	0	0	0	0	0	0	0	0	0	126323562.61											Y	870515817.15	-2850683909.32	868688793.04	3989701639.71	921499015.5	3912292291.85	1048909356.66	-548.45	3336683434.22	915983061.94	91.08	3474378765.51	1001751892.4	68.75	3080811692.21
0002071691-25-007741	JPMorgan Large Cap Growth Fund	S000003856	549300B21XF5FG1XOB26	125806385685.36	230848492.23	125575537193.13	0	0	0	0	0	0	0	0	0	0	0	0	0	8432260											N	1649814582.29	1349947821.69	2449913412.6599998	-1865714289.71	1058650215.61	5897439318.11	2172857753.1700001	0	2254517068.9299998	2134464604.55	0	1782905564.0999999	2588854501.1900001	0	1817330303.54
